road;number;reach;type
E4;4;Helsingborg - Jönköping - Stockholm - Uppsala - Gävle - Sundsvall - Umeå - Haparanda (- Torneå);Europaväg
E6;6;(Kirkenes -) norska gränsen - Uddevalla - Göteborg - Helsingborg - Malmö - Trelleborg;Europaväg
E10;10;Luleå - Gällivare - Kiruna - Riksgränsen (- Lofoten);Europaväg
E12;12;(Helsingfors -) Holmsund - Umeå - Lycksele - Storuman - norska gränsen (- Mo i Rana);Europaväg
E14;14;Sundsvall - Östersund - Åre - norska gränsen (- Trondheim);Europaväg
E16;16;(Londonderry -) norska gränsen - Torsby - Malung - Borlänge - Falun - Gävle;Europaväg
E18;18;(Craigavon -) norska gränsen - Karlstad - Örebro - Västerås - Stockholm - Norrtälje - Kapellskär (- Sankt Petersburg);Europaväg
E20;20;(Shannon Airport -) Öresundsbron - Malmö - Göteborg - Örebro - Eskilstuna - Stockholm (- Sankt Petersburg);Europaväg
E22;22;(Holyhead -) Trelleborg - Malmö - Kalmar - Oskarshamn - Norrköping (- Isjim, Ryssland);Europaväg
E45;45;(Gela -) Göteborg - Grums - Mora - Östersund - Arvidsjaur - Gällivare - Karesuando (- Alta);Europaväg
E65;65;Malmö - Ystad (- Kreta);Europaväg
E265;265;Kapellskär (- Tallinn);Europaväg
Riksväg 9;9;Trelleborg - Ystad - Simrishamn - Brösarp (Kristianstad);Riksväg
Riksväg 11;11;Malmö - Simrishamn;Riksväg
Riksväg 13;13;Ystad - Höör - Ängelholm;Riksväg
Riksväg 15;15;Halmstad - Markaryd - Osby - Olofström - Karlshamn;Riksväg
Riksväg 17;17;Landskrona - Eslöv - Fogdarp (Hörby);Riksväg
Riksväg 19;19;Ystad - Tomelilla - Brösarp - Kristianstad - Osby;Riksväg
Riksväg 21;21;Kristianstad - Hässleholm - Åstorp(Helsingborg);Riksväg
Riksväg 23;23;Malmö - Växjö - Linköping;Riksväg
Riksväg 24;24;(Halmstad) Mellbystrand - Hässleholm;Riksväg
Riksväg 25;25;Halmstad - Växjö - Kalmar;Riksväg
Riksväg 26;26;Halmstad - Gislaved - Jönköping - Mariestad - Kristinehamn - Mora;Riksväg
Riksväg 27;27;Ronneby - Växjö - Värnamo - Borås - Göteborg;Riksväg
Riksväg 28;28;Karlskrona - Vägershult (Vetlanda);Riksväg
Riksväg 29;29;Karlshamn - Tingsryd - Växjö;Riksväg
Riksväg 30;30;Växjö - Jönköping;Riksväg
Riksväg 31;31;Kalmar - Nybro - Vetlanda - Nässjö - Jönköping;Riksväg
Riksväg 32;32;Vetlanda - Mjölby - Motala;Riksväg
Riksväg 34;34;Kalmar - Vimmerby - Linköping - Motala;Riksväg
Riksväg 35;35;Västervik - Linköping;Riksväg
Riksväg 37;37;Växjö - Oskarshamn;Riksväg
Riksväg 40;40;Göteborg - Borås - Jönköping - Nässjö - Västervik;Riksväg
Riksväg 41;41;Varberg - Borås;Riksväg
Riksväg 42;42;Borås - Trollhättan;Riksväg
Riksväg 44;44;Uddevalla - Lidköping - Götene;Riksväg
Riksväg 46;46;Ulricehamn - Skövde;Riksväg
Riksväg 47;47;Oskarshamn - Jönköping - Falköping - Grästorp - Trollhättan;Riksväg
Riksväg 49;49;Skara - Skövde - Askersund;Riksväg
Riksväg 50;50;Jönköping - Ödeshög - Mjölby - Motala - Örebro - Falun - Alfta - Bollnäs - Söderhamn;Riksväg
Riksväg 51;51;Norrköping - Örebro;Riksväg
Riksväg 52;52;Nyköping - Katrineholm - Örebro;Riksväg
Riksväg 53;53;Oxelösund - Nyköping - Malmköping - Eskilstuna;Riksväg
Riksväg 55;55;Norrköping - Katrineholm - Strängnäs - Enköping - Uppsala;Riksväg
Riksväg 56;56;Norrköping - Katrineholm - Kungsör - Västerås - Sala - Heby - Gävle;Riksväg
Riksväg 57;57;Katrineholm - Södertälje;Riksväg
Riksväg 61;61;Karlstad - Arvika - Morokulien;Riksväg
Riksväg 62;62;Karlstad - Långflon - norska gränsen;Riksväg
Riksväg 63;63;Karlstad - Kopparberg (Ludvika);Riksväg
Riksväg 66;66;Västerås - Fagersta - Ludvika - Björbo - Vansbro - Malung - Sälen - norska gränsen;Riksväg
Riksväg 68;68;Örebro - Lindesberg - Fagersta - Avesta - Storvik - Gävle;Riksväg
Riksväg 69;69;Fagersta - Norberg - Hedemora - Falun - Rättvik;Riksväg
Riksväg 70;70;Enköping - Sala - Avesta - Borlänge - Mora - Älvdalen - Idre - norska gränsen;Riksväg
Riksväg 72;72;Uppsala - Sala;Riksväg
Riksväg 73;73;Stockholm - Haninge - Nynäshamn;Riksväg
Riksväg 75;75;(Södra länken) E4/E20 Västberga - Årsta - Länsväg 222 Nacka;Riksväg
Riksväg 76;76;Norrtälje - Östhammar - Älvkarleby - Gävle;Riksväg
Riksväg 77;77;Norrtälje - Knivsta (Uppsala);Riksväg
Riksväg 83;83;Tönnebro - Bollnäs - Järvsö - Ljusdal - Ånge;Riksväg
Riksväg 84;84;Hudiksvall - Ljusdal - Sveg - Funäsdalen - norska gränsen;Riksväg
Riksväg 86;86;Sundsvall - Bispgården;Riksväg
Riksväg 87;87;Östersund - Sollefteå;Riksväg
Riksväg 90;90;Härnösand - Sollefteå - Åsele - Vilhelmina;Riksväg
Riksväg 92;92;Umeå - Åsele - Dorotea;Riksväg
Riksväg 94;94;Luleå - Antnäs - Älvsbyn - Arvidsjaur;Riksväg
Riksväg 95;95;Skellefteå - Boliden - Arvidsjaur - Arjeplog - Kuoletisjaure - norska gränsen;Riksväg
Riksväg 97;97;Luleå - Boden - Jokkmokk;Riksväg
Riksväg 98;98;Överkalix - Övertorneå;Riksväg
Riksväg 99;99;Haparanda - Övertorneå - Pajala - Karesuando;Riksväg
Länsväg 100;100;Skanör med Falsterbo - Vellinge;Länsväg
Länsväg 101;101;Malmö - Anderslöv - Mossbystrand;Länsväg
Länsväg 102;102;Skurup - Veberöd - Dalby - Lund;Länsväg
Länsväg 103;103;Lund - Lomma;Länsväg
Länsväg 104;104;Saxtorp - Kävlinge - Gårdstånga - Sjöbo;Länsväg
Länsväg 105;105;Båstad - Ängelholm;Länsväg
Länsväg 106;106;Teckomatorp - Svalöv - Kågeröd;Länsväg
Länsväg 107;107;Ängelholm - Åstorp - Bjuv;Länsväg
Länsväg 108;108;Trelleborg - Svedala - Lund - Kävlinge - Ljungbyhed - Åsljunga;Länsväg
Länsväg 109;109;Ask - Kågeröd - Billesholm;Länsväg
Länsväg 110;110;Saxtorp - Asmundtorp - Bjuv - Hyllinge;Länsväg
Länsväg 111;111;Helsingborg - Höganäs - Mölle;Länsväg
Länsväg 112;112;Åstorp - Höganäs;Länsväg
Länsväg 113;113;Gårdstånga - Eslöv - Stockamöllan;Länsväg
Länsväg 114;114;Munka-Ljungby - Örkelljunga;Länsväg
Länsväg 115;115;Våxtorp - Torekov;Länsväg
Länsväg 116;116;Bromölla - Olofström - Ryd;Länsväg
Länsväg 117;117;Hässleholm - Markaryd;Länsväg
Länsväg 118;118;Olseröd - Åhus - Kristianstad - Bjärlöv;Länsväg
Länsväg 119;119;Hässleholm - Ryd;Länsväg
Länsväg 120;120;Strömsnäsbruk - Älmhult - Tingsryd - Emmaboda - Nybro;Länsväg
Länsväg 121;121;Lönsboda - Älmhult;Länsväg
Länsväg 122;122;Karlskrona - Rödeby - Ingelstad - Växjö;Länsväg
Länsväg 123;123;Sölvesborg - Nogersund;Länsväg
Länsväg 124;124;Ljungby - Liatorp;Länsväg
Länsväg 125;125;Kalmar - Lindsdal - Fagerhult - Vetlanda;Länsväg
Länsväg 126;126;Karlshamn - Ryd - Alvesta - Lammhult;Länsväg
Länsväg 127;127;Värnamo - Vrigstad - Vetlanda;Länsväg
Länsväg 128;128;Sävsjö - Eksjö;Länsväg
Länsväg 129;129;Hultsfred - Mariannelund;Länsväg
Länsväg 130;130;Söderåkra - Torsås;Länsväg
Länsväg 131;131;Tranås - Österbymo;Länsväg
Länsväg 132;132;Huskvarna - Aneby;Länsväg
Länsväg 133;133;Gränna - Tranås;Länsväg
